No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,X7 Location,X8 Condition,Y house price of unit area
73,2013.5833333,32.5,424.5442,8,24.97587,121.53913,Urban,Fair,36.3
74,2013.1666667,13.8,4082.015,0,24.94155,121.50381,Urban,Fair,20
75,2012.9166667,6.8,,10,24.98343,121.53762,Urban,Fair,54.4
76,2013.5,12.3,,1,24.95204,121.54842,Urban,Fair,29.5
77,2013.5833333,35.9,,3,24.97723,121.53767,Urban,Fair,36.8
78,2012.8333333,20.5,,3,24.96322,121.51237,Urban,Fair,25.6
79,2012.9166667,38.2,,2,24.97598,121.53381,Urban,Fair,29.8
80,2013,18,1414.837,1,24.95182,121.54887,Urban,Fair,26.5
81,2013.5,11.8,533.4762,4,24.97445,121.54765,Urban,Fair,40.3
82,2013,30.8,377.7956,6,24.96427,121.53964,Urban,Fair,36.8
83,2013.0833333,13.2,150.9347,7,24.96725,121.54252,Urban,Fair,48.1
84,2012.9166667,25.3,2707.392,3,24.96056,121.50831,Urban,Fair,17.7
85,2013.0833333,15.1,383.2805,7,24.96735,121.54464,Urban,Fair,43.7
86,2012.75,0,338.9679,9,24.96853,121.54413,Urban,Fair,50.8
87,2012.8333333,1.8,1455.798,1,24.9512,121.549,Urban,Fair,27
88,2013.5833333,16.9,4066.587,0,24.94297,121.50342,Urban,Fair,18.3
89,2012.9166667,8.9,1406.43,0,24.98573,121.52758,Urban,Fair,48
90,2013.5,23,3947.945,0,24.94783,121.50243,Rural,Fair,25.3
91,2012.8333333,0,274.0144,1,24.9748,121.53059,Urban,Fair,45.4
92,2013.25,9.1,,0,24.98569,121.5276,Urban,Fair,43.2
93,2012.9166667,20.6,2469.645,4,24.96108,121.51046,Urban,Fair,21.8
94,2012.9166667,31.9,1146.329,0,24.9492,121.53076,Urban,Poor,16.1
95,2012.9166667,40.9,167.5989,5,24.9663,121.54026,Urban,Fair,41
96,2012.9166667,8,104.8101,5,24.96674,121.54067,Urban,Fair,51.8
97,2013.4166667,6.4,90.45606,9,24.97433,121.5431,Urban,Fair,59.5
98,2013.0833333,28.4,617.4424,3,24.97746,121.53299,Urban,Fair,34.6
99,2013.4166667,16.4,289.3248,5,24.98203,121.54348,Urban,Fair,51
100,2013.4166667,6.4,90.45606,9,24.97433,121.5431,Urban,Good,62.2
101,2013.5,17.5,964.7496,4,,121.53411,Urban,Fair,38.2
102,2012.8333333,12.7,170.1289,1,,121.52984,Urban,Fair,32.9
103,2013.0833333,1.1,193.5845,6,,121.54089,Urban,Fair,54.4
104,2012.75,0,208.3905,6,,121.53844,Urban,Fair,45.7
105,2012.6666667,32.7,392.4459,6,,121.5425,Urban,Fair,30.5
106,2012.8333333,0,292.9978,6,,121.54458,Urban,Fair,71
107,2013.0833333,17.2,189.5181,8,,121.54308,Urban,Fair,47.1
108,2013.3333333,12.2,1360.139,1,,121.54842,Urban,Fair,26.6
109,2013.4166667,31.4,592.5006,2,,121.53561,Urban,Fair,34.1
110,2013.5833333,4,2147.376,3,,121.51284,Urban,Fair,28.4
111,2013.0833333,8.1,104.8101,5,,121.54067,Urban,Fair,51.6
112,2013.5833333,33.3,196.6172,7,,121.54224,Urban,Fair,39.4
113,2013.4166667,9.9,2102.427,3,,121.51462,Urban,Fair,23.1
114,2013.3333333,14.8,393.2606,6,,121.53812,Rural,Fair,7.6
115,2012.6666667,30.6,143.8383,8,,121.54142,Urban,Fair,53.3
116,2013.0833333,20.6,737.9161,2,,121.54739,Urban,Fair,46.4
117,2013,30.9,6396.283,1,,121.47883,Urban,Fair,12.2
118,2013,13.6,4197.349,0,,121.50383,Urban,Fair,13
119,2013.5,25.3,1583.722,3,,121.51709,Urban,Fair,30.6
120,2013.5,16.6,289.3248,5,,121.54348,Urban,Good,59.6
121,2013.1666667,13.3,492.2313,5,24.96515,121.53737,Urban,Fair,31.3
122,2013.5,13.6,492.2313,5,24.96515,121.53737,Urban,Fair,48
123,2013.25,31.5,414.9476,4,24.98199,121.54464,Urban,Fair,32.5
124,2013.4166667,0,185.4296,0,24.9711,121.5317,Urban,Good,45.5
125,2012.9166667,9.9,279.1726,7,24.97528,121.54541,Urban,Good,57.4
126,2013.1666667,1.1,193.5845,6,24.96571,121.54089,Urban,Good,48.6
127,2013.0833333,38.6,804.6897,4,24.97838,121.53477,Urban,Good,62.9
128,2013.25,3.8,383.8624,5,24.98085,121.54391,Urban,Good,55
129,2013.0833333,41.3,124.9912,6,24.96674,121.54039,Urban,Fair,60.7
130,2013.4166667,38.5,216.8329,7,24.98086,121.54162,Urban,Fair,41
131,2013.25,29.6,535.527,8,24.98092,121.53653,Urban,Fair,37.5
132,2013.5,4,2147.376,3,24.96299,121.51284,Rural,Fair,30.7
133,2013.1666667,26.6,482.7581,5,24.97433,121.53863,Urban,Fair,37.5
134,2012.8333333,18,373.3937,8,24.9866,121.54082,Urban,Fair,39.5
135,2012.6666667,33.4,186.9686,6,24.96604,121.54211,Urban,Fair,42.2
136,2012.9166667,18.9,1009.235,0,24.96357,121.54951,Urban,Fair,20.8
137,2012.75,11.4,390.5684,5,24.97937,121.54245,Urban,Fair,46.8
138,2013.5,13.6,319.0708,6,24.96495,121.54277,Urban,Fair,47.4
139,2013.1666667,10,942.4664,0,24.97843,121.52406,Urban,Fair,43.5
140,2012.6666667,12.9,492.2313,5,24.96515,121.53737,Urban,Fair,42.5
141,2013.25,16.2,289.3248,5,24.98203,121.54348,Urban,Fair,51.4
142,2013.3333333,5.1,1559.827,3,24.97213,121.51627,Urban,Fair,28.9
143,2013.4166667,19.8,640.6071,5,24.97017,121.54647,Urban,Fair,
144,2013.5,13.6,492.2313,5,24.96515,121.53737,Urban,Fair,40.1
145,2013.0833333,11.9,1360.139,1,24.95204,121.54842,Urban,Fair,28.4
146,2012.9166667,2.1,451.2438,5,24.97563,121.54694,Urban,Fair,45.5
147,2012.75,0,185.4296,0,24.9711,121.5317,Urban,Fair,52.2
148,2012.75,3.2,489.8821,8,24.97017,121.54494,Urban,Fair,43.2
149,2013.5,16.4,3780.59,0,24.93293,121.51203,Urban,Fair,45.1
150,2012.6666667,34.9,179.4538,8,24.97349,121.54245,Urban,Fair,39.7
151,2013.25,35.8,170.7311,7,24.96719,121.54269,Urban,Fair,48.5
152,2013.5,4.9,387.7721,9,24.98118,121.53788,Urban,Fair,44.7
153,2013.3333333,12,1360.139,1,24.95204,121.54842,Urban,Fair,28.9
154,2013.25,6.5,376.1709,6,24.95418,121.53713,Urban,Fair,40.9
155,2013.5,16.9,4066.587,0,24.94297,121.50342,Urban,Fair,20.7
156,2013.1666667,13.8,4082.015,0,24.94155,121.50381,Urban,Fair,15.6
157,2013.5833333,30.7,1264.73,0,24.94883,121.52954,Urban,Fair,18.3
158,2013.25,16.1,815.9314,4,24.97886,121.53464,Urban,Fair,35.6
159,2013,11.6,390.5684,5,24.97937,121.54245,Urban,Fair,39.4
160,2012.6666667,15.5,815.9314,4,24.97886,121.53464,Urban,Fair,37.4
161,2012.9166667,3.5,49.66105,8,24.95836,121.53756,Urban,Good,57.8
162,2013.4166667,19.2,616.4004,3,24.97723,121.53767,Urban,Fair,39.6
163,2012.75,16,4066.587,0,24.94297,121.50342,Urban,Fair,11.6
164,2013.5,8.5,104.8101,5,24.96674,121.54067,Urban,Good,55.5
165,2012.8333333,0,185.4296,0,24.9711,121.5317,Urban,Good,55.2
166,2012.9166667,13.7,1236.564,1,24.97694,121.55391,Urban,Fair,30.6
167,2013.4166667,0,292.9978,6,24.97744,121.54458,Urban,Fair,73.6
168,2013.4166667,28.2,330.0854,8,24.97408,121.54011,Urban,Fair,43.4
169,2013.0833333,27.6,515.1122,5,24.96299,121.5432,Urban,Fair,37.4
170,2013.4166667,8.4,1962.628,1,24.95468,121.55481,Urban,Fair,
171,2013.3333333,24,4527.687,0,24.94741,121.49628,Urban,Fair,
172,2013.0833333,3.6,383.8624,5,24.98085,121.54391,Urban,Fair,
173,2013.5833333,6.6,90.45606,9,24.97433,121.5431,Urban,Fair,
174,2013.0833333,41.3,401.8807,4,24.98326,121.5446,Urban,Fair,
175,2013.4166667,4.3,432.0385,7,24.9805,121.53778,Urban,Fair,45.2
176,2013.0833333,30.2,472.1745,3,24.97005,121.53758,Urban,Fair,36.5
177,2012.8333333,13.9,4573.779,0,24.94867,121.49507,Urban,Fair,19.2
178,2013.0833333,33,181.0766,9,24.97697,121.54262,Urban,Fair,42
179,2013.5,13.1,1144.436,4,24.99176,121.53456,Urban,Fair,36.7
180,2013.0833333,14,438.8513,1,24.97493,121.5273,Urban,Fair,42.6
181,2012.6666667,26.9,4449.27,0,24.94898,121.49621,Urban,Fair,15.5
182,2013.1666667,11.6,201.8939,8,24.98489,121.54121,Urban,Fair,55.9
183,2013.5,13.5,2147.376,3,24.96299,121.51284,Urban,Fair,23.6
184,2013.5,17,4082.015,0,24.94155,121.50381,Urban,Fair,18.8
185,2012.75,14.1,2615.465,0,24.95495,121.56174,Urban,Fair,21.8
186,2012.75,31.4,1447.286,3,24.97285,121.5173,Urban,Fair,21.5
187,2013.1666667,20.9,2185.128,3,24.96322,121.51237,Urban,Fair,25.7
188,2013,8.9,3078.176,0,24.95464,121.56627,Urban,Fair,22
189,2012.9166667,34.8,190.0392,8,24.97707,121.54312,Urban,Fair,44.3
190,2012.9166667,16.3,4066.587,0,24.94297,121.50342,Urban,Fair,20.5
191,2013.5,35.3,616.5735,8,24.97945,121.53642,Urban,Fair,42.3
192,2013.1666667,13.2,750.0704,2,24.97371,121.54951,Urban,Fair,37.8
193,2013.1666667,43.8,57.58945,7,24.9675,121.54069,Urban,Fair,42.7
194,2013.4166667,9.7,421.479,5,24.98246,121.54477,Urban,Fair,49.3
195,2013.5,15.2,3771.895,0,24.93363,121.51158,Urban,Fair,29.3
196,2013.3333333,15.2,461.1016,5,24.95425,121.5399,Urban,Fair,34.6
197,2013,22.8,707.9067,2,24.981,121.54713,Urban,Fair,36.6
198,2013.25,34.4,126.7286,8,24.96881,121.54089,Urban,Fair,48.2
199,2013.0833333,34,157.6052,7,24.96628,121.54196,Urban,Fair,39.1
200,2013.4166667,18.2,451.6419,8,24.96945,121.5449,Urban,Fair,31.6
201,2013.4166667,17.4,995.7554,0,24.96305,121.54915,Urban,Fair,25.5
202,2013.4166667,13.1,561.9845,5,24.98746,121.54391,Urban,Fair,45.9
203,2012.9166667,38.3,642.6985,3,24.97559,121.53713,Urban,Fair,31.5
204,2012.6666667,15.6,289.3248,5,24.98203,121.54348,Urban,Fair,46.1
205,2013,18,1414.837,1,24.95182,121.54887,Urban,Fair,26.6
206,2013.0833333,12.8,1449.722,3,24.97289,121.51728,Urban,Fair,21.4
207,2013.25,22.2,379.5575,10,24.98343,121.53762,Urban,Fair,44
208,2013.0833333,38.5,665.0636,3,24.97503,121.53692,Urban,Fair,34.2
209,2012.75,11.5,1360.139,1,24.95204,121.54842,Urban,Fair,26.2
210,2012.8333333,34.8,175.6294,8,24.97347,121.54271,Urban,Fair,40.9
211,2013.5,5.2,390.5684,5,24.97937,121.54245,Urban,Good,52.2
212,2013.0833333,0,274.0144,1,24.9748,121.53059,Urban,Fair,43.5
213,2013.3333333,17.6,1805.665,2,24.98672,121.52091,Urban,Fair,31.1
214,2013.0833333,6.2,90.45606,9,24.97433,121.5431,Urban,Good,58
215,2013.5833333,18.1,,3,24.96731,121.51486,Urban,Fair,20.9
216,2013.3333333,19.2,383.7129,8,24.972,121.54477,Urban,Fair,48.1
217,2013.25,37.8,590.9292,1,24.97153,121.53559,Urban,Fair,39.7
218,2012.9166667,28,372.6242,6,24.97838,121.54119,Urban,Fair,40.8
219,2013.4166667,13.6,492.2313,5,24.96515,121.53737,Urban,Fair,43.8
220,2012.75,29.3,529.7771,8,24.98102,121.53655,Urban,Fair,40.2
221,2013.3333333,37.2,186.5101,9,24.97703,121.54265,Urban,Fair,78.3
222,2013.3333333,9,1402.016,0,24.98569,121.5276,Urban,Fair,38.5
223,2013.5833333,30.6,431.1114,10,24.98123,121.53743,Urban,Fair,48.5
224,2013.25,9.1,1402.016,0,24.98569,121.5276,Urban,Fair,42.3
225,2013.3333333,34.5,324.9419,6,24.97814,121.5417,Urban,Fair,46
226,2013.25,1.1,193.5845,6,24.96571,121.54089,Urban,Fair,49
227,2013,16.5,4082.015,0,24.94155,121.50381,Urban,Fair,12.8
228,2012.9166667,32.4,265.0609,8,24.98059,121.53986,Urban,Fair,40.2
229,2013.4166667,11.9,3171.329,0,25.00115,121.51776,Urban,Fair,46.6
230,2013.5833333,31,1156.412,0,24.9489,121.53095,Urban,Fair,19
231,2013.5,4,2147.376,3,24.96299,121.51284,Urban,Fair,33.4
232,2012.8333333,16.2,4074.736,0,24.94235,121.50357,Rural,Fair,14.7
233,2012.9166667,27.1,4412.765,1,24.95032,121.49587,Rural,Fair,17.4
234,2013.3333333,39.7,333.3679,9,24.98016,121.53932,Urban,Fair,32.4
235,2013.25,8,2216.612,4,24.96007,121.51361,Urban,Fair,23.9
236,2012.75,12.9,250.631,7,24.96606,121.54297,Urban,Fair,39.3
237,2013.1666667,3.6,373.8389,10,24.98322,121.53765,Urban,Fair,61.9
238,2013.1666667,13,732.8528,0,24.97668,121.52518,Urban,Fair,39
239,2013.0833333,12.8,732.8528,0,24.97668,121.52518,Urban,Fair,40.6
240,2013.5,18.1,837.7233,0,24.96334,121.54767,Urban,Fair,29.7
241,2013.0833333,11,1712.632,2,24.96412,121.5167,Urban,Fair,28.8
242,2013.5,13.7,250.631,7,24.96606,121.54297,Urban,Fair,41.4
243,2012.8333333,2,2077.39,3,24.96357,121.51329,Urban,Fair,33.4
244,2013.4166667,32.8,204.1705,8,24.98236,121.53923,Urban,Fair,48.2
245,2013.0833333,4.8,1559.827,3,24.97213,121.51627,Urban,Fair,21.7
246,2013.4166667,7.5,639.6198,5,24.97258,121.54814,Urban,Fair,40.8
247,2013.4166667,16.4,389.8219,6,24.96412,121.54273,Urban,Fair,40.6
248,2013.3333333,21.7,1055.067,0,24.96211,121.54928,Urban,Fair,23.1
249,2013,19,1009.235,0,24.96357,121.54951,Urban,Fair,22.3
250,2012.8333333,18,6306.153,1,24.95743,121.47516,Rural,Poor,15
251,2013.1666667,39.2,424.7132,7,24.97429,121.53917,Urban,Fair,30
252,2012.9166667,31.7,1159.454,0,24.9496,121.53018,Urban,Fair,13.8
253,2012.8333333,5.9,90.45606,9,24.97433,121.5431,Urban,Fair,52.7
254,2012.6666667,30.4,1735.595,2,24.96464,121.51623,Urban,Fair,25.9
255,2012.6666667,1.1,329.9747,5,24.98254,121.54395,Urban,Fair,51.8
256,2013.4166667,31.5,5512.038,1,24.95095,121.48458,Urban,Fair,17.4
257,2012.6666667,14.6,339.2289,1,24.97519,121.53151,Urban,Fair,26.5
258,2013.25,17.3,444.1334,1,24.97501,121.5273,Urban,Fair,43.9
259,2013.4166667,0,292.9978,6,24.97744,121.54458,Urban,Fair,63.3
260,2013.0833333,17.7,837.7233,0,24.96334,121.54767,Urban,Fair,28.8
261,2013.25,17,1485.097,4,24.97073,121.517,Urban,Fair,30.7
262,2013.1666667,16.2,2288.011,3,24.95885,121.51359,Urban,Fair,24.4
263,2012.9166667,15.9,289.3248,5,24.98203,121.54348,Urban,Fair,53
264,2013.4166667,3.9,2147.376,3,24.96299,121.51284,Urban,Fair,31.7
265,2013.1666667,32.6,493.657,7,,121.54522,Urban,Fair,40.6
266,2012.8333333,15.7,815.9314,4,,121.53464,Urban,Fair,38.1
267,2013.25,17.8,1783.18,3,,121.51486,Rural,Fair,23.7
268,2012.8333333,34.7,482.7581,5,,121.53863,Urban,Fair,41.1
269,2013.4166667,17.2,390.5684,5,,121.54245,Urban,Fair,40.1
270,2013,17.6,837.7233,0,,121.54767,Urban,Fair,23
271,2013.3333333,10.8,252.5822,1,,121.53046,Urban,Good,117.5
272,2012.9166667,17.7,451.6419,8,,121.5449,Urban,Fair,26.5
273,2012.75,13,492.2313,5,,121.53737,Urban,Fair,40.5
274,2013.4166667,13.2,170.1289,1,,121.52984,Urban,Fair,29.3
275,2013.1666667,27.5,394.0173,7,,121.53994,Urban,Fair,41
276,2012.6666667,1.5,23.38284,7,,121.54102,Urban,Fair,49.7
277,2013,19.1,461.1016,5,,121.5399,Urban,Fair,34
278,2013.4166667,21.2,2185.128,3,24.96322,121.51237,Urban,Fair,27.7
279,2012.75,0,208.3905,6,24.95618,121.53844,Urban,Fair,44
280,2013.4166667,2.6,1554.25,3,24.97026,121.51642,Urban,Fair,31.1
281,2013.25,2.3,184.3302,6,24.96581,121.54086,Urban,Fair,45.4
282,2013.3333333,4.7,387.7721,9,24.98118,121.53788,Urban,Fair,44.8
283,2012.9166667,2,1455.798,1,24.9512,121.549,Urban,Fair,25.6
284,2013.4166667,33.5,1978.671,2,24.98674,121.51844,Urban,Fair,23.5
285,2012.9166667,15,383.2805,7,24.96735,121.54464,Urban,Fair,34.4
286,2013.1666667,30.1,718.2937,3,24.97509,121.53644,Urban,Fair,55.3
287,2012.9166667,5.9,90.45606,9,24.97433,121.5431,Urban,Fair,56.3
288,2013,19.2,461.1016,5,24.95425,121.5399,Urban,Fair,32.9
289,2013.5833333,16.6,323.6912,6,24.97841,121.5428,Urban,Fair,51
290,2013.3333333,13.9,289.3248,5,24.98203,121.54348,Urban,Fair,44.5
291,2013.0833333,37.7,490.3446,0,24.97217,121.53471,Urban,Fair,37
292,2012.8333333,3.4,56.47425,7,24.95744,121.53711,Urban,Fair,54.4
293,2013.0833333,17.5,395.6747,5,24.95674,121.534,Urban,Fair,24.5
294,2012.6666667,12.6,383.2805,7,24.96735,121.54464,Urban,Fair,42.5
295,2013.5,26.4,335.5273,6,24.9796,121.5414,Urban,Fair,38.1
296,2013.1666667,18.2,2179.59,3,24.96299,121.51252,Urban,Fair,21.8
297,2012.75,12.5,1144.436,4,24.99176,121.53456,Urban,Fair,34.1
298,2012.8333333,34.9,567.0349,4,24.97003,121.5458,Urban,Fair,28.5
299,2013.3333333,16.7,4082.015,0,24.94155,121.50381,Urban,Fair,16.7
300,2013.1666667,33.2,121.7262,10,24.98178,121.54059,Urban,Fair,46.1
301,2013.0833333,2.5,156.2442,4,24.96696,121.53992,Urban,Fair,36.9
302,2012.75,38,461.7848,0,24.97229,121.53445,Urban,Fair,35.7
303,2013.5,16.5,2288.011,3,24.95885,121.51359,Urban,Fair,23.2
304,2013.5,38.3,439.7105,0,24.97161,121.53423,Urban,Fair,38.4
305,2013.4166667,20,1626.083,3,24.96622,121.51668,Urban,Fair,29.4
306,2013.0833333,16.2,289.3248,5,24.98203,121.54348,Urban,Fair,55
307,2013.5,14.4,169.9803,1,24.97369,121.52979,Urban,Fair,50.2
308,2012.8333333,10.3,3079.89,0,24.9546,121.56627,Urban,Fair,24.7
309,2013.4166667,16.4,289.3248,5,24.98203,121.54348,Urban,Fair,53
310,2013.25,30.3,1264.73,0,24.94883,121.52954,Urban,Fair,19.1
311,2013.5833333,16.4,1643.499,2,24.95394,121.55174,Urban,Fair,24.7
312,2013.1666667,21.3,537.7971,4,24.97425,121.53814,Urban,Fair,42.2
313,2013.5833333,35.4,318.5292,9,24.97071,121.54069,Urban,Fair,78
314,2013.3333333,8.3,104.8101,5,24.96674,121.54067,Urban,Fair,42.8
315,2013.25,3.7,577.9615,6,24.97201,121.54722,Urban,Fair,41.6
316,2013.0833333,15.6,1756.411,2,24.9832,121.51812,Urban,Fair,27.3
317,2013.25,13.3,250.631,7,24.96606,121.54297,Urban,Fair,42
318,2012.75,15.6,752.7669,2,24.97795,121.53451,Urban,Fair,37.5
319,2013.3333333,7.1,379.5575,10,24.98343,121.53762,Urban,Fair,49.8
320,2013.25,34.6,272.6783,5,24.95562,121.53872,Urban,Fair,26.9
321,2013.25,64.6,272.6783,5,24.95562,121.53872,Urban,Fair,26.9
322,2012.75,13.5,4197.349,0,24.93885,121.50383,Urban,Fair,18.6
323,2012.9166667,16.9,964.7496,4,24.98872,121.53411,Urban,Fair,37.7
324,2013,12.9,187.4823,1,24.97388,121.52981,Urban,Fair,33.1
325,2013.4166667,28.6,197.1338,6,24.97631,121.54436,Urban,Fair,42.5
326,2012.6666667,12.4,1712.632,2,24.96412,121.5167,Urban,Fair,31.3
327,2013.0833333,36.6,488.8193,8,24.97015,121.54494,Urban,Fair,38.1
328,2013.5,4.1,56.47425,7,24.95744,121.53711,Urban,Fair,62.1
329,2013.4166667,3.5,757.3377,3,24.97538,121.54971,Urban,Fair,36.7
330,2012.8333333,15.9,1497.713,3,24.97003,121.51696,Urban,Fair,23.6
331,2013,13.6,4197.349,0,24.93885,121.50383,Urban,Fair,19.2
332,2013.0833333,32,1156.777,0,24.94935,121.53046,Urban,Poor,12.8
333,2013.0833333,32,1156.777,0,26.94935,121.53046,Urban,Poor,12.8
334,2013.3333333,25.6,4519.69,0,24.94826,121.49587,Urban,Fair,15.6
335,2013.1666667,39.8,617.7134,2,24.97577,121.53475,Urban,Fair,39.6
336,2012.75,7.8,,5,24.96674,121.54067,Urban,Fair,38.4
337,2012.9166667,30,1013.341,5,24.99006,121.5346,Urban,Fair,22.8
338,2013.5833333,27.3,337.6016,6,24.96431,121.54063,Urban,Fair,36.5
339,2012.8333333,5.1,1867.233,2,24.98407,121.51748,Urban,Fair,35.6
340,2012.8333333,31.3,600.8604,5,24.96871,121.54651,Urban,Fair,30.9
341,2012.9166667,31.5,258.186,9,24.96867,121.54331,Urban,Fair,36.3
342,2013.3333333,1.7,329.9747,5,24.98254,121.54395,Urban,Fair,50.4
343,2013.3333333,33.6,270.8895,0,24.97281,121.53265,Urban,Fair,42.9
344,2013,13,750.0704,2,24.97371,121.54951,Urban,Fair,37
345,2012.6666667,5.7,90.45606,9,24.97433,121.5431,Urban,Fair,53.5
346,2012.6666667,5.7,90.45606,9,24.97433,119.5431,Urban,Fair,53.5
